NO,MSG,KEMENTERIAN,JABATAN,PTJ,TARIKH_IKLAN,TAKLIMAT,TARIKH_TUTUP,PERIHAL,KOD
X0374090100140016,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,IBU PEJABAT ARKIB NEGARA,01/10/2014,Tiada,08/10/2014 12:00 PM,"Penyebutharga adalah dipelawa bagi Membekal dan Menghantar Toner dan Ink Cartridge kepada Arkib Negara Malaysia, Jalan Duta, 50568 Kuala Lumpur.",020601
X0374100100140017,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,JAB MUZIUM MALAYSIA,19/09/2014,Ada,10/10/2014 12:00 PM,"TAKLIMAT DAN LAWATAN TAPAK SEBUTHARGA INI AKAN DIADAKAN PADA 03 OKTOBER 2014 PADA JAM 9.30 PAGI BERTEMPAT DI MUZIUM SUNGAI LEMBING, KUANTAN, PAHANG. SYARIKAT BERMINAT DIPELAWA DENGAN MEMBAWA COP SYARIKAT DAN SIJIL-SIJIL BERIKUT: 1) SIJIL KEMENTERIAN KEWANGAN MALAYSIA, 2) SIJIL TARAF BUMIPUTRA, 3) SIJIL SSM DAN 4) SURAT WAKIL JIKA MEWAKILI SYARIKAT. SYARIKAT YANG HADIR LEWAT TIDAK AKAN DIPERTIMBANGKANG.","221001,221002"
X0374100100140018,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,JAB MUZIUM MALAYSIA,01/10/2014,Ada,27/10/2014 12:00 PM,"TAKLIMAT DAN LAWATAN TAPAK AKAN DIADAKAN PADA 19/10/2014 PADA JAM 2.30 PETANG DI MUZIUM ARKEOLOGI LEMBAH BUJANG, MERBOK, KEDAH. KEUTAMAAN KEPADA SYARIKAT YANG BERDAFTAR DIBAWAH KOD BIDANG 220801 DI NEGERI KEDAH. SILA HADIR DENGAN SIJIL-SIJIL BERIKUT: 1) SIJIL KEMENTERIAN KEWANGAN MALAYSIA, 2) SIJIL BUMIPUTRA, 3) SIJIL PPKKM DAN 4) SIJIL PENDAFTARAN DENGAN KDN. SILA HADIR AWAL UNTUK PENDAFTARAN DAN SYARIKAT YANG HADIR LEWAT TIDAK AKAN DIPERTIMBANGKAN UNTUK SEBUTHARGA INI.",220801
X0374100100140019,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,JAB MUZIUM MALAYSIA,01/10/2014,Ada,27/10/2014 12:00 PM,"TAKLIMAT DAN LAWATAN TAPAK AKAN DIADAKAN PADA 20/10/2014 PADA JAM 9.30 PAGI DI MUZIUM KOTA KUALA KEDAH, KEDAH DARUL AMAN. KEUTAMAAN KEPADA SYARIKAT YANG BERDAFTAR DIBAWAH KOD BIDANG 220801 DI NEGERI KEDAH. SILA HADIR DENGAN SIJIL-SIJIL BERIKUT: 1) SIJIL KEMENTERIAN KEWANGAN MALAYSIA, 2) SIJIL BUMIPUTRA, 3) SIJIL PPKKM DAN 4) SIJIL PENDAFTARAN DENGAN KDN. SILA HADIR AWAL UNTUK PENDAFTARAN DAN SYARIKAT YANG HADIR LEWAT TIDAK AKAN DIPERTIMBANGKAN UNTUK SEBUTHARGA INI.",220801
X0374100100140020,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,JAB MUZIUM MALAYSIA,01/10/2014,Ada,28/10/2014 12:00 PM,"TAKLIMAT DAN LAWATAN TAPAK AKAN DIADAKAN PADA 21/10/2014 PADA JAM 9.30 PAGI DI GALERIA PERDANA, KILIM, LANGKAWI, KEDAH DARUL AMAN. KEUTAMAAN KEPADA SYARIKAT YANG BERDAFTAR DIBAWAH KOD BIDANG 220801 DI NEGERI KEDAH. SILA HADIR DENGAN SIJIL-SIJIL BERIKUT: 1) SIJIL KEMENTERIAN KEWANGAN MALAYSIA, 2) SIJIL BUMIPUTRA, 3) SIJIL PPKKM DAN 4) SIJIL PENDAFTARAN DENGAN KDN. SILA HADIR AWAL UNTUK PENDAFTARAN DAN SYARIKAT YANG HADIR LEWAT TIDAK AKAN DIPERTIMBANGKAN UNTUK SEBUTHARGA INI. Dikemaskini pada 01/10/2014, 15:57 PM",220801
X0374110100140018,"",KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN,KEMENTERIAN PELANCONGAN,JABATAN PERPUSTAKAAN NEGARA MALAYSIA,03/10/2014,Tiada,13/10/2014 12:00 PM,"MEMBEKAL 200,000 UNIT TAG HF RADIO FREQUENCY IDENTIFICATION (RFID) YANG BOLEH BERINTEGRASI DENGAN SISTEM PERPUSTAKAAN BERSEPADU DAN SERASI DENGAN PERKAKASAN SISTEM RFID SEDIA ADA DI PERPUSTAKAAN NEGARA MALAYSIA",210105
X0401050101140012,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JAB KEBAJIKAN MASYARAKAT MALAYSIA,30/09/2014,Tiada,10/10/2014 12:00 PM,PERKHIDMATAN PEMBANGUNAN STANDARD KEMAHIRAN PEKERJAAN KEBANGSAAN [NATIONAL OCCUPATIONAL SKILLS STANDARD (NOSS)] KAJI SEMULA NOSS PERKHIDMATAN KOMUNITI TAHAP 2&3 DAN TAHAP 4&5,221110
X0401050101140013,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JAB KEBAJIKAN MASYARAKAT MALAYSIA,30/09/2014,Tiada,10/10/2014 12:00 PM,PERKHIDMATAN PEMBANGUNAN STANDARD KEMAHIRAN PEKERJAAN KEBANGSAAN [NATIONAL OCCUPATIONAL SKILLS STANDARD (NOSS)] NOSS COMMUNITY BASED REHABILITATION TAHAP 2&3,221110
X0401070101140003,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JABATAN KEBAJIKAN MASYARAKAT WP K.LUMPUR,02/10/2014,Tiada,09/10/2014 12:00 PM,Perkhidmatan Pencucian dan Pembersihan Ruang Pejabat Jabatan Kebajikan Masyarakat Wilayah Persekutuan Kuala Lumpur,221001
X0401070101140004,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JABATAN KEBAJIKAN MASYARAKAT WP K.LUMPUR,03/10/2014,Tiada,10/10/2014 12:00 PM,Perkhidmatan Kawalan Keselamatan Tanpa Senjata Di Asrama Bahagia Jabatan Kebajikan Masyarakat Wilayah Persekutuan Kuala Lumpur (JKM WPKL),220801
X0401070101140005,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JABATAN KEBAJIKAN MASYARAKAT WP K.LUMPUR,03/10/2014,Tiada,10/10/2014 12:00 PM,Perkhidmatan Kawalan Keselamatan Tanpa Senjata Di Asrama Sentosa Jabatan Kebajikan Masyarakat Wilayah Persekutuan Kuala Lumpur (JKM WPKL),220801
X0401070101140006,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JABATAN KEBAJIKAN MASYARAKAT WP K.LUMPUR,03/10/2014,Tiada,10/10/2014 12:00 PM,Perkhidmatan Kawalan Keselamatan Tanpa Senjata Di Pusat Harian Bukit Tunku Jabatan Kebajikan Masyarakat Wilayah Persekutuan Kuala Lumpur (JKM WPKL),220801
X0401070101140007,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",JABATAN KEBAJIKAN MASYARAKAT WP K.LUMPUR,03/10/2014,Tiada,10/10/2014 12:00 PM,"Perkhidmatan Kawalan Keselamatan Tanpa Senjata Di Sekolah Tunas Bakti, Sg. Besi Jabatan Kebajikan Masyarakat Wilayah Persekutuan Kuala Lumpur (JKM WPKL)",220801
X0401400101140001,"","KEM PEMBANGUNAN WANITA,KELUARGA DAN MASY.","KEM PEMBANGUNAN WANITA,KELUARGA & MASY.",TAMAN SINAR HARAPAN KUALA KUBU,01/10/2014,Tiada,08/10/2014 12:00 PM,MEMBEKAL CATUAN MAKANAN MENTAH BASAH DAN KERING KE TAMAN SINAR HARAPAN KUALA KUBU BHARU SELANGOR MULAI 01.11.2014 HINGGA 31.10.2015,040101
